# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --annotation-style line --all-extras
absl-py==2.4.0            # via chex, optax
aio-pika==9.6.2           # via lomas-server
aiormq==6.9.4             # via aio-pika
altair==6.1.0             # via streamlit
annotated-doc==0.0.4      # via fastapi, typer
annotated-types==0.7.0    # via pydantic
antlr4-python3-runtime==4.9.3  # via smartnoise-sql
anyio==4.13.0             # via httpx, jupyter-server, starlette, streamlit, watchfiles
argon2-cffi==25.1.0       # via jupyter-server
argon2-cffi-bindings==25.1.0  # via argon2-cffi
arrow==1.4.0              # via isoduration
asgiref==3.11.1           # via opentelemetry-instrumentation-asgi
asttokens==3.0.1          # via stack-data
async-lru==2.3.0          # via jupyterlab
attrs==26.1.0             # via jsonschema, mbi, referencing
authlib==1.7.2            # via lomas-client, streamlit
babel==2.18.0             # via jupyterlab-server, mkdocs-material
backrefs==7.0             # via mkdocs-material
bcrypt==5.0.0             # via lomas-server
beautifulsoup4==4.14.3    # via nbconvert
bleach==6.3.0             # via nbconvert
blinker==1.9.0            # via streamlit
boto3==1.43.19            # via lomas-server
botocore==1.43.19         # via boto3, s3transfer
cachetools==7.1.4         # via streamlit
certifi==2026.5.20        # via httpcore, httpx, requests
cffi==2.0.0               # via argon2-cffi-bindings, cryptography
charset-normalizer==3.4.7  # via requests
chex==0.1.91              # via mbi
click==8.4.1              # via mkdocs, rich-toolkit, streamlit, uvicorn
colorama==0.4.6           # via mkdocs-material
comm==0.2.3               # via ipykernel, ipywidgets
contourpy==1.3.3          # via matplotlib
coverage==7.14.1          # via pytest-cov, lomas (pyproject.toml)
cryptography==48.0.0      # via authlib, joserfc, lomas-server
csvw-eo==0.2.1            # via lomas-core
cycler==0.12.1            # via matplotlib
debugpy==1.8.21           # via ipykernel
decorator==5.3.1          # via ipython
defusedxml==0.7.1         # via nbconvert
deprecated==1.3.1         # via opendp
diffprivlib-logger==0.0.4  # via lomas-core
dnspython==2.8.0          # via email-validator
email-validator==2.3.0    # via fastapi
executing==2.2.1          # via stack-data
fastapi==0.136.3          # via lomas-core
